
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_primary_text_disable_only_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_primary_text_disable_only_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_primary_text_disable_only_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_primary_text_disable_only_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_primary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_material_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_primary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_material_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_primary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_material_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_primary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_primary_text_material_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_search_url_text.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_search_url_text.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_search_url_text.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_search_url_text.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_secondary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_secondary_text_material_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_secondary_text_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_secondary_text_material_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_secondary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_secondary_text_material_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_secondary_text_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_secondary_text_material_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/switch_thumb_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/switch_thumb_material_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/switch_thumb_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/switch_thumb_material_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/switch_thumb_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/switch_thumb_material_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/switch_thumb_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/switch_thumb_material_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color-v23/abc_color_highlight_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color-v23/abc_color_highlight_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color-v23/abc_color_highlight_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color-v23/abc_color_highlight_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_btn_borderless_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_borderless_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_btn_borderless_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_borderless_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_btn_check_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_check_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_btn_check_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_check_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_btn_colored_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_colored_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_btn_colored_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_colored_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_btn_default_mtrl_shape.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_btn_default_mtrl_shape.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_btn_radio_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_radio_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_btn_radio_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_btn_radio_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_cab_background_internal_bg.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_cab_background_internal_bg.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_cab_background_internal_bg.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_cab_background_internal_bg.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_cab_background_top_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_cab_background_top_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_cab_background_top_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_cab_background_top_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_dialog_material_background_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_dialog_material_background_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_dialog_material_background_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_dialog_material_background_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_dialog_material_background_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_dialog_material_background_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_dialog_material_background_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_dialog_material_background_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_edit_text_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_edit_text_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_edit_text_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_edit_text_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_item_background_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_item_background_holo_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_item_background_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_item_background_holo_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_item_background_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_item_background_holo_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_item_background_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_item_background_holo_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_holo_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_holo_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_holo_dark.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_holo_light.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_list_selector_holo_light.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_list_selector_holo_light.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_ratingbar_full_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_ratingbar_full_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_ratingbar_full_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_ratingbar_full_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_ratingbar_indicator_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_ratingbar_indicator_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_ratingbar_small_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_ratingbar_small_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_ratingbar_small_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_ratingbar_small_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_seekbar_thumb_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_seekbar_thumb_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_seekbar_thumb_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_seekbar_thumb_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_seekbar_track_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_seekbar_track_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_seekbar_track_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_seekbar_track_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_spinner_textfield_background_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_spinner_textfield_background_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_switch_thumb_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_switch_thumb_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_switch_thumb_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_switch_thumb_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_tab_indicator_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_tab_indicator_material.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/drawable/abc_tab_indicator_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_tab_indicator_material.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/drawable/abc_text_cursor_material.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/abc_text_cursor_material.xml
